city;lat;lng;region;population
Helsinki;60.1708;24.9375;Uusimaa;1268296
Tampere;61.4981;23.7600;Pirkanmaa;334112
Espoo;60.2056;24.6556;Uusimaa;297132
Turku;60.4500;22.2667;Varsinais-Suomi;252468
Vantaa;60.2944;25.0403;Uusimaa;214605
Oulu;65.0142;25.4719;Pohjois-Pohjanmaa;208939
Jyväskylä;62.2417;25.7417;Keski-Suomi;141441
Kuopio;62.8925;27.6783;Pohjois-Savo;121557
Lahti;60.9833;25.6500;Päijät-Häme;118119
Kouvola;60.8681;26.7042;Kymenlaakso;85855
Pori;61.4833;21.8000;Satakunta;85363
Joensuu;62.6000;29.7500;Pohjois-Karjala;75514
Lappeenranta;61.0667;28.1833;Etelä-Karjala;72875
Hämeenlinna;60.9944;24.4667;Kanta-Häme;68011
Vaasa;63.1000;21.6167;Pohjanmaa;67619
Seinäjoki;62.7917;22.8417;Etelä-Pohjanmaa;64150
Rovaniemi;66.5000;25.7333;Lappi;62420
Mikkeli;61.6833;27.2667;Etelä-Savo;54665
Kotka;60.4667;26.9417;Kymenlaakso;54319
Salo;60.3861;23.1250;Varsinais-Suomi;53890
Porvoo;60.3944;25.6639;Uusimaa;49928
Kokkola;63.8367;23.1333;Keski-Pohjanmaa;47570
Lohja;60.2500;24.0667;Uusimaa;46785
Hyvinkää;60.6333;24.8500;Uusimaa;46739
Nurmijärvi;60.4667;24.8083;Uusimaa;42709
Järvenpää;60.4750;25.0917;Uusimaa;40106
Rauma;61.1333;21.5000;Satakunta;39809
Kirkkonummi;60.1167;24.4167;Uusimaa;39170
Tuusula;60.4333;25.0500;Uusimaa;38646
Kajaani;64.2311;27.7194;Kainuu;37622
Savonlinna;61.8681;28.8861;Etelä-Savo;35523
Kerava;60.4000;25.1000;Uusimaa;35293
Nokia;61.4767;23.5053;Pirkanmaa;33322
Kaarina;60.4000;22.3667;Varsinais-Suomi;33099
Ylöjärvi;61.5500;23.5833;Pirkanmaa;32738
Kangasala;61.4639;24.0650;Pirkanmaa;32229
Jyväskylän Maalaiskunta;62.2889;25.7417;Keski-Suomi;31870
Riihimäki;60.7333;24.7667;Kanta-Häme;29269
Vihti;60.4051;24.3959;Uusimaa;28919
Raseborg;59.9750;23.4333;Uusimaa;28405
Imatra;61.1833;28.7667;Etelä-Karjala;27835
Sastamala;61.3417;22.9083;Pirkanmaa;25220
Raahe;64.6833;24.4667;Pohjois-Pohjanmaa;25165
Raisio;60.4858;22.1692;Varsinais-Suomi;24290
Hollola;60.9886;25.5128;Päijät-Häme;23915
Karhula;60.5155;26.9354;Kymenlaakso;22686
Lempäälä;61.3167;23.7500;Pirkanmaa;22536
Iisalmi;63.5667;27.1833;Pohjois-Savo;21945
Tornio;65.8500;24.1500;Lappi;21928
Siilinjärvi;63.0750;27.6600;Pohjois-Savo;21794
Kemi;65.7361;24.5636;Lappi;21758
Kurikka;62.6167;22.4000;Etelä-Pohjanmaa;21734
Jämsä;61.8667;25.1833;Keski-Suomi;21542
Varkaus;62.3167;27.8917;Pohjois-Savo;21155
Klaukkala;60.3820;24.7492;Uusimaa;21019
Valkeakoski;61.2667;24.0333;Pirkanmaa;20800
Mäntsälä;60.6331;25.3167;Uusimaa;20685
Äänekoski;62.6000;25.7250;Keski-Suomi;19919
Hamina;60.5667;27.2000;Kymenlaakso;19877
Kuusankoski;60.9083;26.6236;Kymenlaakso;19831
Lieto;60.5000;22.4497;Varsinais-Suomi;19596
Heinola;61.2000;26.0333;Päijät-Häme;19575
Jakobstad;63.6667;22.7000;Pohjanmaa;19436
Sipoo;60.3764;25.2722;Uusimaa;19399
Korsholm;63.1125;21.6778;Pohjanmaa;19302
Naantali;60.4667;22.0333;Varsinais-Suomi;19167
Haukipudas;65.1833;25.3500;Pohjois-Pohjanmaa;18994
Laukaa;62.4167;25.9500;Keski-Suomi;18978
Pieksämäki;62.3000;27.1333;Etelä-Savo;18220
Kempele;64.9125;25.5083;Pohjois-Pohjanmaa;17535
Forssa;60.8167;23.6250;Kanta-Häme;17422
Janakkala;60.9167;24.6500;Kanta-Häme;16853
Kauhava;63.1000;23.0667;Etelä-Pohjanmaa;16784
Loimaa;60.8500;23.0583;Varsinais-Suomi;16467
Orimattila;60.8042;25.7333;Päijät-Häme;16326
Uusikaupunki;60.8000;21.4167;Varsinais-Suomi;15752
Loviisa;60.4583;26.2333;Uusimaa;15311
Sippola;60.7392;27.0003;Kymenlaakso;15278
Vammala;61.3417;22.9083;Pirkanmaa;15213
Ylivieska;64.0750;24.5333;Pohjois-Pohjanmaa;15039
Nastola;60.9500;25.9333;Päijät-Häme;14890
Kontiolahti;62.7667;29.8500;Pohjois-Karjala;14827
Ekenäs;59.9750;23.4333;Uusimaa;14754
Lapua;62.9700;23.0083;Etelä-Pohjanmaa;14609
Kauhajoki;62.4319;22.1794;Etelä-Pohjanmaa;13875
Kiiminki;65.1333;25.7750;Pohjois-Pohjanmaa;13252
Ulvila;61.4333;21.9000;Satakunta;13237
Lauritsala;61.0708;28.2597;Etelä-Karjala;12965
Kalajoki;64.2667;23.9500;Pohjois-Pohjanmaa;12621
Pargas;60.3000;22.3000;Varsinais-Suomi;12266
Ilmajoki;62.7333;22.5833;Etelä-Pohjanmaa;12159
Liperi;62.5333;29.3833;Pohjois-Karjala;12150
Eura;61.1333;22.0833;Satakunta;12128
Alavus;62.5917;23.6167;Etelä-Pohjanmaa;12044
Mikkelin Maalaiskunta;61.6776;27.2021;Etelä-Savo;11988
Vehkalahti;60.5756;27.1439;Kymenlaakso;11922
Kankaanpää;61.8000;22.4000;Satakunta;11769
Mariehamn;60.1000;19.9333;Åland;11461
Valkeala;60.9389;26.7972;Kymenlaakso;11195
Pedersöre;63.6642;22.7006;Pohjanmaa;11084
Nivala;63.9250;24.9750;Pohjois-Pohjanmaa;10876
Kitee;62.1000;30.1333;Pohjois-Karjala;10832
Nurmo;62.8278;22.9083;Etelä-Pohjanmaa;10785
Joutseno;61.1230;28.5015;Etelä-Karjala;10750
Hämeenkyrö;61.6333;23.2000;Pirkanmaa;10667
Kivistö;60.3236;24.8453;Uusimaa;10665
Paimio;60.4500;22.7000;Varsinais-Suomi;10620
Huittinen;61.1750;22.7000;Satakunta;10473
Liminka;64.8083;25.4167;Pohjois-Pohjanmaa;10133
Keuruu;62.2583;24.7083;Keski-Suomi;10117
Muurame;62.1292;25.6722;Keski-Suomi;10097
Alajärvi;63.0000;23.8167;Etelä-Pohjanmaa;10006
Lapinlahti;63.3667;27.3833;Pohjois-Savo;9982
Ii;65.3167;25.3722;Pohjois-Pohjanmaa;9966
Leppävirta;62.4917;27.7875;Pohjois-Savo;9953
Saarijärvi;62.7050;25.2583;Keski-Suomi;9915
Oulunsalo;64.9333;25.4167;Pohjois-Pohjanmaa;9771
Hattula;61.0556;24.3708;Kanta-Häme;9747
Masku;60.5708;22.1000;Varsinais-Suomi;9706
Kauniainen;60.2167;24.7333;Uusimaa;9624
Eurajoki;61.2000;21.7333;Satakunta;9521
Hakkila;60.2869;24.9522;Uusimaa;9509
Orivesi;61.6750;24.3583;Pirkanmaa;9408
Närpes;62.4667;21.3333;Pohjanmaa;9387
Somero;60.6333;23.5167;Varsinais-Suomi;9093
Muhos;64.8000;26.0000;Pohjois-Pohjanmaa;9063
Karkkila;60.5333;24.2167;Uusimaa;8969
Halikko;60.3972;23.0778;Varsinais-Suomi;8879
Hanko;59.8333;22.9667;Uusimaa;8864
Karis;60.0708;23.6625;Uusimaa;8787
Hausjärvi;60.7884;25.0247;Kanta-Häme;8729
Kiuruvesi;63.6500;26.6167;Pohjois-Savo;8600
Pöytyä;60.7167;22.6000;Varsinais-Suomi;8562
Laitila;60.8833;21.7000;Varsinais-Suomi;8520
Keminmaa;65.8014;24.5444;Lappi;8388
Asikkala;61.1722;25.5472;Päijät-Häme;8287
Elimäki;60.7167;26.4500;Kymenlaakso;8264
Loppi;60.7181;24.4417;Kanta-Häme;8175
Laihia;62.9764;22.0111;Pohjanmaa;8090
Toijala;61.1667;23.8667;Pirkanmaa;8060
Nurmes;63.5450;29.1333;Pohjois-Karjala;7996
Jalasjärvi;62.4917;22.7667;Etelä-Pohjanmaa;7885
Mynämäki;60.6833;21.9833;Varsinais-Suomi;7859
Oulainen;64.2667;24.8167;Pohjois-Pohjanmaa;7610
Kokemäki;61.2583;22.3500;Satakunta;7591
Nykarleby;63.5167;22.5333;Pohjanmaa;7564
Haapajärvi;63.7500;25.3167;Pohjois-Pohjanmaa;7438
Suonenjoki;62.6250;27.1250;Pohjois-Savo;7390
Jämsänkoski;61.9181;25.1708;Keski-Suomi;7351
Tyrvää;61.3474;22.9014;Pirkanmaa;7306
Harjavalta;61.3167;22.1336;Satakunta;7296
Pyhäselkä;62.4333;29.9694;Pohjois-Karjala;7208
Ikaalinen;61.7667;23.0667;Pirkanmaa;7207
Haapavesi;64.1417;25.3667;Pohjois-Pohjanmaa;7167
Outokumpu;62.7250;29.0167;Pohjois-Karjala;7139
Virrat;62.2500;23.7667;Pirkanmaa;7002
Iitti;60.8833;26.3333;Kymenlaakso;6910
Tyrnävä;64.7500;25.6500;Pohjois-Pohjanmaa;6793
Kristinestad;62.2667;21.3500;Pohjanmaa;6793
Parkano;62.0083;23.0250;Pirkanmaa;6766
Vörå;63.1333;22.2500;Pohjanmaa;6714
Kronoby;63.7250;23.0333;Pohjanmaa;6682
Pälkäne;61.3540;24.5191;Pirkanmaa;6676
Viitasaari;63.0750;25.8597;Keski-Suomi;6666
Eno;62.8000;30.1500;Pohjois-Karjala;6653
Vanaja;61.0036;24.4694;Kanta-Häme;6636
Rajamäki;60.5275;24.7500;Uusimaa;6605
Juva;61.8972;27.8569;Etelä-Savo;6548
Piikkiö;60.4250;22.5167;Varsinais-Suomi;6505
Nilsiä;63.2050;28.0833;Pohjois-Savo;6499
Mänttä;62.0292;24.6236;Pirkanmaa;6341
Tammela;60.8000;23.7667;Kanta-Häme;6280
Siuntio;60.1333;24.2167;Uusimaa;6182
Mäntyharju;61.4181;26.8792;Etelä-Savo;6159
Pieksämäen Maalaiskunta;62.2833;27.0667;Etelä-Savo;6118
Rusko;60.5417;22.2222;Varsinais-Suomi;6110
Noormarkku;61.5917;21.8667;Satakunta;6109
Heinolan Maalaiskunta;61.2500;26.0667;Päijät-Häme;6070
Pattijoki;64.7000;24.5833;Pohjois-Pohjanmaa;6069
Ähtäri;62.5500;24.0667;Etelä-Pohjanmaa;6068
Saloinen;64.6561;24.4680;Pohjois-Pohjanmaa;5914
Loimaan Kunta;60.8667;22.9833;Varsinais-Suomi;5909
Perniö;60.2042;23.1222;Varsinais-Suomi;5903
Nakkila;61.3653;22.0042;Satakunta;5651
Kangasniemi;61.9900;26.6417;Etelä-Savo;5628
Kerimäki;61.9167;29.2833;Etelä-Savo;5554
Malax;62.9417;21.5500;Pohjanmaa;5545
Ylistaro;62.9403;22.5167;Etelä-Pohjanmaa;5543
Ingå;60.0456;24.0047;Uusimaa;5541
Kannus;63.9000;23.9167;Keski-Pohjanmaa;5520
Lammi;61.0792;25.0111;Kanta-Häme;5506
Pyhäjärvi;63.6833;25.9833;Pohjois-Pohjanmaa;5505
Teuva;62.4861;21.7472;Etelä-Pohjanmaa;5482
Vilppula;62.0222;24.5097;Pirkanmaa;5457
Jokioinen;60.8042;23.4861;Kanta-Häme;5425
Suolahti;62.5639;25.8528;Keski-Suomi;5364
Pyhtää;60.5000;26.5500;Kymenlaakso;5321
Ruokolahti;61.2917;28.8167;Etelä-Karjala;5312
Larsmo;63.7500;22.8000;Pohjanmaa;5264
Hankasalmi;62.3889;26.4361;Keski-Suomi;5240
Parikkala;61.5500;29.5000;Etelä-Karjala;5235
Oulujoki;65.0072;25.5636;Pohjois-Pohjanmaa;5230
Dickursby;60.2931;25.0439;Uusimaa;5211
Viiala;61.2111;23.7667;Pirkanmaa;5207
Pornainen;60.4750;25.3750;Uusimaa;5125
Sievi;63.9069;24.5167;Pohjois-Pohjanmaa;5124
Joroinen;62.1833;27.8333;Etelä-Savo;5110
Askola;60.5278;25.6000;Uusimaa;5104
Kellokoski;60.5306;25.1053;Uusimaa;5000
Korpilahti;62.0167;25.5611;Keski-Suomi;4985
Pojo;60.1000;23.5250;Uusimaa;4920
Luumäki;60.9167;27.5667;Etelä-Karjala;4860
Nousiainen;60.6000;22.0833;Varsinais-Suomi;4859
Ristiina;61.5069;27.2556;Etelä-Savo;4856
Äetsä;61.2847;22.6972;Pirkanmaa;4837
Urjala;61.0833;23.5500;Pirkanmaa;4829
Taipalsaari;61.1597;28.0597;Etelä-Karjala;4815
Juankoski;63.0667;28.3333;Pohjois-Savo;4804
Isokyrö;63.0000;22.3167;Pohjanmaa;4785
Vähäkyrö;63.0550;22.1083;Pohjanmaa;4775
Alahärmä;63.2500;22.8500;Etelä-Pohjanmaa;4717
Joutsa;61.7417;26.1153;Keski-Suomi;4688
Jomala;60.1500;19.9500;Åland;4648
Ruovesi;61.9833;24.1167;Pirkanmaa;4623
Kärkölä;60.8681;25.2778;Päijät-Häme;4604
Gladas;60.3289;25.0139;Uusimaa;4578
Polvijärvi;62.8550;29.3667;Pohjois-Karjala;4556
Vesilahti;61.3167;23.6167;Pirkanmaa;4489
Ruukki;64.6639;25.1014;Pohjois-Pohjanmaa;4479
Kälviä;63.8611;23.4528;Keski-Pohjanmaa;4475
Sääksmäki;61.2000;24.0667;Pirkanmaa;4467
Jurva;62.6861;21.9819;Etelä-Pohjanmaa;4368
Vanhakylä;61.4349;21.8969;Satakunta;4326
Kaustinen;63.5500;23.6917;Keski-Pohjanmaa;4305
Sysmä;61.5038;25.6837;Päijät-Häme;4040
Petäjävesi;62.2500;25.1833;Keski-Suomi;4008
Aura;60.6472;22.5903;Varsinais-Suomi;3991
Hauho;61.1722;24.5625;Kanta-Häme;3907
Koria;60.8333;26.6000;Kymenlaakso;3876
Maaninka;63.1583;27.3000;Pohjois-Savo;3773
Uurainen;62.5000;25.4367;Keski-Suomi;3747
Rantasalmi;62.0667;28.3000;Etelä-Savo;3733
Kuortane;62.8083;23.5083;Etelä-Pohjanmaa;3715
Muuruvesi;63.0153;28.2085;Pohjois-Savo;3708
Pertteli;60.4472;23.2486;Varsinais-Suomi;3658
Seinäjoki;62.5667;23.0667;Etelä-Pohjanmaa;3653
Savitaipale;61.2000;27.6833;Etelä-Karjala;3613
Rautjärvi;61.4333;29.3500;Etelä-Karjala;3537
Karttula;62.8967;26.9667;Pohjois-Savo;3437
Kalvola;61.0917;24.1347;Kanta-Häme;3399
Luvia;61.3611;21.6250;Satakunta;3349
Virolahti;60.5833;27.7000;Kymenlaakso;3347
Kiukainen;61.2069;22.0833;Satakunta;3338
Dragsfjärd;60.0722;22.4694;Varsinais-Suomi;3332
Toholampi;63.7717;24.2505;Keski-Pohjanmaa;3311
Rautalampi;62.6217;26.8333;Pohjois-Savo;3303
Veteli;63.4753;23.7886;Keski-Pohjanmaa;3302
Kimito;60.1639;22.7278;Varsinais-Suomi;3252
Lappi;61.1014;21.8444;Satakunta;3236
Lappajärvi;63.2167;23.6333;Etelä-Pohjanmaa;3215
Pyhäjoki;64.4840;24.2150;Pohjois-Pohjanmaa;3211
Kaavi;62.9750;28.4833;Pohjois-Savo;3194
Merikarvia;61.8583;21.5000;Satakunta;3185
Töysä;62.6333;23.8167;Etelä-Pohjanmaa;3156
Padasjoki;61.3514;25.2776;Päijät-Häme;3143
Uskela;60.3753;23.1306;Varsinais-Suomi;3105
Maaria;60.5333;22.3333;Varsinais-Suomi;3076
Lemi;61.0611;27.8042;Etelä-Karjala;3073
Vimpeli;63.1617;23.8167;Etelä-Pohjanmaa;3073
Vihanti;64.4833;25.0000;Pohjois-Pohjanmaa;3059
Punkalaidun;61.1117;23.1050;Pirkanmaa;3049
Himanka;64.0583;23.6500;Keski-Pohjanmaa;3038
Sauvo;60.3417;22.6917;Varsinais-Suomi;3019
Hartola;61.5835;26.0194;Päijät-Häme;2982
Keikyä;61.2718;22.7025;Pirkanmaa;2977
Ylihärmä;63.1417;22.7917;Etelä-Pohjanmaa;2960
Varpaisjärvi;63.3583;27.7583;Pohjois-Savo;2952
Alastaro;60.9542;22.8639;Varsinais-Suomi;2932
Nummi;60.3917;23.8833;Uusimaa;2915
Ruotsinpyhtää;60.5250;26.4667;Uusimaa;2895
Mouhijärvi;61.5125;23.0083;Pirkanmaa;2894
Reisjärvi;63.6056;24.9319;Pohjois-Pohjanmaa;2894
Lohtaja;64.0236;23.5056;Keski-Pohjanmaa;2820
Kuorevesi;61.8500;24.7833;Keski-Suomi;2819
Teisko;61.6732;23.8479;Pirkanmaa;2816
Lappträsk;60.6167;26.2000;Uusimaa;2774
Kuru;61.8769;23.7250;Pirkanmaa;2759
Konnevesi;62.6283;26.2833;Keski-Suomi;2757
Alavieska;64.1667;24.3083;Pohjois-Pohjanmaa;2687
Köyliö;61.1167;22.3083;Satakunta;2647
Kiihtelysvaara;62.4931;30.2514;Pohjois-Karjala;2635
Vuolijoki;64.1833;26.9972;Kainuu;2632
Kylmäkoski;61.1500;23.6917;Pirkanmaa;2632
Karkku;61.4183;23.0131;Pirkanmaa;2625
Tuusniemi;62.8083;28.4917;Pohjois-Savo;2597
Översundom;63.0325;21.5464;Pohjanmaa;2530
Finström;60.2292;19.9889;Åland;2522
Evijärvi;63.3667;23.4750;Etelä-Pohjanmaa;2499
Karvia;62.1333;22.5583;Satakunta;2475
Toivakka;62.1000;26.0833;Keski-Suomi;2431
Karinainen;60.7028;22.7534;Varsinais-Suomi;2425
Ypäjä;60.8083;23.2833;Kanta-Häme;2411
Humppila;60.9250;23.3667;Kanta-Häme;2388
Keitele;63.1783;26.3500;Pohjois-Savo;2379
Koski Tl;60.6542;23.1403;Varsinais-Suomi;2359
Rääkkylä;62.3133;29.6250;Pohjois-Karjala;2349
Pomarkku;61.6917;22.0083;Satakunta;2240
Korsnäs;62.7833;21.1833;Pohjanmaa;2201
Vesanto;62.9333;26.4167;Pohjois-Savo;2191
Pyhäranta;60.9902;21.4564;Varsinais-Suomi;2136
Hämeenkoski;61.0250;25.1500;Päijät-Häme;2104
Miehikkälä;60.6708;27.7000;Kymenlaakso;2085
Lumijoki;64.8367;25.1867;Pohjois-Pohjanmaa;2081
Kihniö;62.2064;23.1999;Pirkanmaa;2038
Marttila;60.5833;22.9000;Varsinais-Suomi;2028
Lemland;60.0806;20.1000;Åland;1991
Pukkila;60.6450;25.5833;Uusimaa;1971
Myrskylä;60.6667;25.8500;Uusimaa;1969
Tarvasjoki;60.5833;22.7333;Varsinais-Suomi;1958
Jämijärvi;61.8167;22.6917;Satakunta;1948
Lavia;61.5958;22.5861;Satakunta;1890
Honkajoki;61.9931;22.2639;Satakunta;1793
Taivassalo;60.5617;21.6083;Varsinais-Suomi;1633
Tervo;62.9556;26.7556;Pohjois-Savo;1608
Hammarland;60.2167;19.7403;Åland;1537
Enonkoski;62.1710;29.0526;Etelä-Savo;1473
Oripää;60.8556;22.6972;Varsinais-Suomi;1377
Karijoki;62.3083;21.7083;Etelä-Pohjanmaa;1369
Kaskinen;62.3667;21.2500;Pohjanmaa;1285
Merijärvi;64.2967;24.4467;Pohjois-Pohjanmaa;1134
Hailuoto;65.0167;24.7167;Pohjois-Pohjanmaa;993
Eckerö;60.2167;19.5500;Åland;935
Föglö;60.0306;20.3875;Åland;561
Geta;60.3750;19.8500;Åland;495
Vårdö;60.2417;20.3750;Åland;441
Nummela;60.3333;24.3333;Uusimaa;
Turenki;60.9167;24.6333;Kanta-Häme;
Parola;61.0529;24.3667;Kanta-Häme;
Oitti;60.7865;25.0271;Kanta-Häme;
Godby;60.2300;19.9881;Åland;
Juva;60.8667;23.0000;Varsinais-Suomi;
Järvelä;60.8680;25.2730;Päijät-Häme;
Siltakylä;60.4958;26.7097;Kymenlaakso;
Vääksy;61.1726;25.5488;Päijät-Häme;
Bennäs;63.6000;22.7917;Pohjanmaa;
Ödkarby;60.3073;19.9862;Åland;
Kyrö;60.7024;22.7577;Varsinais-Suomi;
Kausala;60.8928;26.3394;Kymenlaakso;
Vinkkilä;60.6833;21.7167;Varsinais-Suomi;
Dalsbruk;60.0333;22.5167;Varsinais-Suomi;
Simpele;61.4333;29.3670;Etelä-Karjala;
Björby;60.2572;20.1342;Åland;
Korkeakoski;61.8000;24.3667;Pirkanmaa;
Taavetti;60.9167;27.5667;Etelä-Karjala;
Åva;60.4667;21.0833;Åland;
Karlby;59.9167;20.9000;Åland;
Pyhäsalmi;63.6586;26.0411;Pohjois-Pohjanmaa;